"Passive 1","Passive 2","Passive 3","Magicite Ultra Skill","Type","Auto Target","Multiplier","Time","Effects","Formula","ID"
"Empower Fire","","","-","NAT","-","","2.50","","","161000001"
"Dampen Fire","","","-","NAT","-","","2.50","","","161000002"
"Empower Fire","Attack Boon","","-","NAT","-","","2.50","","","161000003"
"Dampen Fire","Defense Boon","","-","NAT","-","","2.50","","","161000004"
"Empower Fire","Deadly Strikes","","-","NAT","-","","2.50","","","161000005"
"Empower Fire","Attack Boon","","Ultra Explode","NAT","All enemies","50.40","2.50","Four group attacks (12.60 each), causes [Imperil Fire 20%] for 25 seconds","Magical","161000006"
"Dampen Fire","Defense Boon","","Ultra Blaze","NAT","All enemies","50.40","0.01","Four group attacks (12.60 each), grants [Ice Blink 1] to all allies","Magical","161000007"
"Dampen Blizzard","Resistance Boon","Spell Ward","Ultra Bushfire","NAT","All enemies","63.00","2.50","Five group attacks (12.60 each), causes [Poison] (11%), grants [Resist Ice 20% (25s)] to all allies","Magical","161000057"
"Empower Fire","Magic Boon","Health Boon","Ultra Chain Reaction","NAT","All enemies","63.00","2.50","Five group attacks (12.60 each), grants [Buff Fire 10% (15s)] to all allies","Magical","161000058"
"Empower Fire","Attack Boon","Deadly Strikes","Ultra Flame Slash","PHY","Lowest HP% enemy","25.20","2.50","Six single attacks (4.20 each), causes [Debuff Ice 20% (15s)]","Physical","161000059"
"Empower Fire","Deadly Strikes","","Ultra Hellfire","PHY","Lowest HP% enemy","40.60","2.50","One single attack (40.60) capped at 99999, grants [Buff Fire 10% (15s)] to all allies","Physical","161000085"
"Dampen Blizzard","Health Boon","","Ultra Flames of Rebirth","NAT","All enemies","63.75","2.50","One group attack (63.75) capped at 99999, restores HP (55) to all allies, removes KO [Raise: 40%] to all allies","Magical","161000086"
"Perdition's Blessing","Stat Boon","","Ultra Hellfire","NAT","Lowest HP% enemy","","0.01","One single attack that deals 99999 damage, grants [Buff Fire 20% (15s)] to all allies","","161000100"
"Argent Sage's Blessing","Lord's Seal: Fire","","Ultra Arcane Zantetsuken","BLK","Lowest HP% enemy","11.00","0.01","One single attack (11.00) capped at 99999, ignores RES","Magical","161000109"
"Argent Sage's Blessing","Lord's Seal: Fire","","Ultra Zantetsuken","PHY","Lowest HP% enemy","3.70","0.01","One single attack (3.70) capped at 99999, ignores DEF","Physical","161000110"
"Neo Bahamut's Blessing","Neo Bahamut's Seal: Fire","","Ultra Gigaflare (Physical)","PHY","Lowest HP% enemy","3.70","0.01","One single attack (3.70) capped at 99999, ignores DEF","Physical","161000201"
"Neo Bahamut's Blessing","Neo Bahamut's Seal: Fire","","Ultra Gigaflare (Magic)","BLK","Lowest HP% enemy","11.00","0.01","One single attack (11.00) capped at 99999, ignores RES","Magical","161000202"
"Bahamut Zero's Blessing","Bahamut Zero's Seal: Fire","","Ultra Terraflare (Physical)","PHY","Lowest HP% enemy","?","0.01","One single attack (?) capped at 59999, ignores DEF, followed by one single attack (?) capped at 79999, ignores DEF, followed by one single attack (?) capped at 99999, ignores DEF","Physical","161000183"
